+ openstack server create --flavor m1.tiny --image ubuntu --network s390x-verify-net --key-name s390x-verify-key --security-group s390x-verify-sg --config-drive true --wait s390x-verify-server
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                                                                                   |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| OS-DCF:diskConfig                   | MANUAL                                                                                                                                                                                  |
| OS-EXT-AZ:availability_zone         | nova                                                                                                                                                                                    |
| OS-EXT-SRV-ATTR:host                | special19                                                                                                                                                                               |
| OS-EXT-SRV-ATTR:hostname            | s390x-verify-server                                                                                                                                                                     |
| OS-EXT-SRV-ATTR:hypervisor_hostname | special19                                                                                                                                                                               |
| OS-EXT-SRV-ATTR:instance_name       | instance-00000004                                                                                                                                                                       |
| OS-EXT-SRV-ATTR:kernel_id           | None                                                                                                                                                                                    |
| OS-EXT-SRV-ATTR:launch_index        | None                                                                                                                                                                                    |
| OS-EXT-SRV-ATTR:ramdisk_id          | None                                                                                                                                                                                    |
| OS-EXT-SRV-ATTR:reservation_id      | r-chg0s9p7                                                                                                                                                                              |
| OS-EXT-SRV-ATTR:root_device_name    | /dev/vda                                                                                                                                                                                |
| OS-EXT-SRV-ATTR:user_data           | None                                                                                                                                                                                    |
| OS-EXT-STS:power_state              | Running                                                                                                                                                                                 |
| OS-EXT-STS:task_state               | None                                                                                                                                                                                    |
| OS-EXT-STS:vm_state                 | active                                                                                                                                                                                  |
| OS-SRV-USG:launched_at              | 2026-06-26T17:07:55.000000                                                                                                                                                              |
| OS-SRV-USG:terminated_at            | None                                                                                                                                                                                    |
| accessIPv4                          | None                                                                                                                                                                                    |
| accessIPv6                          | None                                                                                                                                                                                    |
| addresses                           | s390x-verify-net=192.168.222.142                                                                                                                                                        |
| adminPass                           | <redacted> |
| config_drive                        | True                                                                                                                                                                                    |
| created                             | 2026-06-26T17:07:43Z                                                                                                                                                                    |
| description                         | None                                                                                                                                                                                    |
| flavor                              | description=, disk='4', ephemeral='0', , id='m1.tiny', is_disabled=, is_public='True', location=, name='m1.tiny', original_name='m1.tiny', ram='512', rxtx_factor=, swap='0', vcpus='1' |
| hostId                              | d240f519c871fb0bb476b5467e3644becb687e5f07dda3869e0c5a39                                                                                                                                |
| host_status                         | UP                                                                                                                                                                                      |
| id                                  | bff59e84-125f-4c21-b79d-b47d4cc1cc59                                                                                                                                                    |
| image                               | ubuntu (c852f332-fb02-42f0-89d4-02007c0ec02b)                                                                                                                                           |
| key_name                            | s390x-verify-key                                                                                                                                                                        |
| locked                              | None                                                                                                                                                                                    |
| locked_reason                       | None                                                                                                                                                                                    |
| name                                | s390x-verify-server                                                                                                                                                                     |
| pinned_availability_zone            | None                                                                                                                                                                                    |
| progress                            | None                                                                                                                                                                                    |
| project_id                          | 4a1ea5a1345e4938979cd506a5984842                                                                                                                                                        |
| properties                          | None                                                                                                                                                                                    |
| scheduler_hints                     |                                                                                                                                                                                         |
| security_groups                     | name='s390x-verify-sg'                                                                                                                                                                  |
| server_groups                       | None                                                                                                                                                                                    |
| status                              | ACTIVE                                                                                                                                                                                  |
| tags                                |                                                                                                                                                                                         |
| trusted_image_certificates          | None                                                                                                                                                                                    |
| updated                             | 2026-06-26T17:07:55Z                                                                                                                                                                    |
| user_id                             | b3509a4eb00b4a0ab2f9bd1d5d5efe70                                                                                                                                                        |
| volumes_attached                    |                                                                                                                                                                                         |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Field                               | Value                                                                                                                                                                                   |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| OS-DCF:diskConfig                   | MANUAL                                                                                                                                                                                  |
| OS-EXT-AZ:availability_zone         | nova                                                                                                                                                                                    |
| OS-EXT-SRV-ATTR:host                | special19                                                                                                                                                                               |
| OS-EXT-SRV-ATTR:hostname            | s390x-verify-server                                                                                                                                                                     |
| OS-EXT-SRV-ATTR:hypervisor_hostname | special19                                                                                                                                                                               |
| OS-EXT-SRV-ATTR:instance_name       | instance-00000004                                                                                                                                                                       |
| OS-EXT-SRV-ATTR:kernel_id           |                                                                                                                                                                                         |
| OS-EXT-SRV-ATTR:launch_index        | 0                                                                                                                                                                                       |
| OS-EXT-SRV-ATTR:ramdisk_id          |                                                                                                                                                                                         |
| OS-EXT-SRV-ATTR:reservation_id      | r-chg0s9p7                                                                                                                                                                              |
| OS-EXT-SRV-ATTR:root_device_name    | /dev/vda                                                                                                                                                                                |
| OS-EXT-SRV-ATTR:user_data           | None                                                                                                                                                                                    |
| OS-EXT-STS:power_state              | Running                                                                                                                                                                                 |
| OS-EXT-STS:task_state               | None                                                                                                                                                                                    |
| OS-EXT-STS:vm_state                 | active                                                                                                                                                                                  |
| OS-SRV-USG:launched_at              | 2026-06-26T17:07:55.000000                                                                                                                                                              |
| OS-SRV-USG:terminated_at            | None                                                                                                                                                                                    |
| accessIPv4                          |                                                                                                                                                                                         |
| accessIPv6                          |                                                                                                                                                                                         |
| addresses                           | s390x-verify-net=192.168.222.142                                                                                                                                                        |
| config_drive                        | True                                                                                                                                                                                    |
| created                             | 2026-06-26T17:07:43Z                                                                                                                                                                    |
| description                         | None                                                                                                                                                                                    |
| flavor                              | description=, disk='4', ephemeral='0', , id='m1.tiny', is_disabled=, is_public='True', location=, name='m1.tiny', original_name='m1.tiny', ram='512', rxtx_factor=, swap='0', vcpus='1' |
| hostId                              | d240f519c871fb0bb476b5467e3644becb687e5f07dda3869e0c5a39                                                                                                                                |
| host_status                         | UP                                                                                                                                                                                      |
| id                                  | bff59e84-125f-4c21-b79d-b47d4cc1cc59                                                                                                                                                    |
| image                               | ubuntu (c852f332-fb02-42f0-89d4-02007c0ec02b)                                                                                                                                           |
| key_name                            | s390x-verify-key                                                                                                                                                                        |
| locked                              | False                                                                                                                                                                                   |
| locked_reason                       | None                                                                                                                                                                                    |
| name                                | s390x-verify-server                                                                                                                                                                     |
| pinned_availability_zone            | None                                                                                                                                                                                    |
| progress                            | 0                                                                                                                                                                                       |
| project_id                          | 4a1ea5a1345e4938979cd506a5984842                                                                                                                                                        |
| properties                          |                                                                                                                                                                                         |
| scheduler_hints                     |                                                                                                                                                                                         |
| security_groups                     | name='s390x-verify-sg'                                                                                                                                                                  |
| server_groups                       | None                                                                                                                                                                                    |
| status                              | ACTIVE                                                                                                                                                                                  |
| tags                                |                                                                                                                                                                                         |
| trusted_image_certificates          | None                                                                                                                                                                                    |
| updated                             | 2026-06-26T17:07:55Z                                                                                                                                                                    |
| user_id                             | b3509a4eb00b4a0ab2f9bd1d5d5efe70                                                                                                                                                        |
| volumes_attached                    |                                                                                                                                                                                         |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
